顧客ID,クーポンID
674,8
674,9
674,10
674,11
675,1
675,2
675,3
675,4
675,5
675,6
675,7
675,8
675,9
675,10
675,11
676,1
676,2
676,3
676,4
676,5
676,6
676,7
676,8
676,9
676,10
676,11
677,1
677,2
677,3
677,4
677,5
677,6
677,7
677,8
677,9
677,10
677,11
678,1
678,2
678,3
678,4
678,5
678,6
678,7
678,8
678,9
678,10
678,11
679,1
679,2
679,3
679,4
679,5
679,6
679,7
679,8
679,9
679,10
679,11
680,1
680,2
680,3
680,4
680,5
680,6
680,7
680,8
680,9
680,10
680,11
681,1
681,2
681,3
681,4
681,5
681,6
681,7
681,8
681,9
681,10
681,11
682,1
682,2
682,3
682,4
682,5
682,6
682,7
682,8
682,9
682,10
682,11
683,1
683,2
683,3
683,4
683,5
683,6
683,7
683,8
683,9
683,10
683,11
684,1
684,2
684,3
684,4
684,5
684,6
684,7
684,8
684,9
684,10
684,11
685,1
685,2
685,3
685,4
685,5
685,6
685,7
685,8
685,9
685,10
685,11
686,1
686,2
686,3
686,4
686,5
686,6
686,7
686,8
686,9
686,10
686,11
687,1
687,2
687,3
687,4
687,5
687,6
687,7
687,8
687,9
687,10
687,11
688,1
688,2
688,3
688,4
688,5
688,6
688,7
688,8
688,9
688,10
688,11
689,1
689,2
689,3
689,4
689,5
689,6
689,7
689,8
689,9
689,10
689,11
690,1
690,2
690,3
690,4
690,5
690,6
690,7
690,8
690,9
690,10
690,11
691,1
691,2
691,3
691,4
691,5
691,6
691,7
691,8
691,9
691,10
691,11
692,1
692,2
692,3
692,4
692,5
692,6
692,7
692,8
692,9
692,10
692,11
693,1
693,2
693,3
693,4
693,5
693,6
693,7
693,8
693,9
693,10
693,11
694,1
694,2
694,3
694,4
694,5
694,6
694,7
694,8
694,9
694,10
694,11
695,1
695,2
695,3
695,4
695,5
695,6
695,7
695,8
695,9
695,10
695,11
696,1
696,2
696,3
696,4
696,5
696,6
696,7
696,8
696,9
696,10
696,11
697,1
697,2
697,3
697,4
697,5
697,6
697,7
697,8
697,9
697,10
697,11
698,1
698,2
698,3
698,4
698,5
698,6
698,7
698,8
698,9
698,10
698,11
699,1
699,2
699,3
699,4
699,5
699,6
699,7
699,8
699,9
699,10
699,11
700,1
700,2
700,3
700,4
700,5
700,6
700,7
700,8
700,9
700,10
700,11
701,1
701,2
701,3
701,4
701,5
701,6
701,7
701,8
701,9
701,10
701,11
702,1
702,2
702,3
702,4
702,5
702,6
702,7
702,8
702,9
702,10
702,11
703,1
703,2
703,3
703,4
703,5
703,6
703,7
703,8
703,9
703,10
703,11
704,1
704,2
704,3
704,4
704,5
704,6
704,7
704,8
704,9
704,10
704,11
705,1
705,2
705,3
705,4
705,5
705,6
705,7
705,8
705,9
705,10
705,11
706,1
706,2
706,3
706,4
706,5
706,6
706,7
706,8
706,9
706,10
706,11
707,1
707,2
707,3
707,4
707,5
707,6
707,7
707,8
707,9
707,10
707,11
708,1
708,2
708,3
708,4
708,5
708,6
708,7
708,8
708,9
708,10
708,11
709,1
709,2
709,3
709,4
709,5
709,6
709,7
709,8
709,9
709,10
709,11
710,1
710,2
710,3
710,4
710,5
710,6
710,7
710,8
710,9
710,10
710,11
711,1
711,2
711,3
711,4
711,5
711,6
711,7
711,8
711,9
711,10
711,11
712,1
712,2
712,3
712,4
712,5
712,6
712,7
712,8
712,9
712,10
712,11
